info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\PC\AppData\Local\Temp\chromatic--7904-qfdZ4cf4R22h
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\test-ui\node_modules\@storybook\core\dist\server\common\polyfills.js D:\test-ui\node_modules\@storybook\core\dist\server\preview\globals.js D:\test-ui\.storybook\storybook-init-framework-entry.js D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\test-ui\.storybook\preview.js-generated-config-entry.js D:\test-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1167/1212 modules 45 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 67% building 1168/1212 modules 44 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 67% building 1169/1212 modules 43 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 67% building 1170/1212 modules 42 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 67% building 1171/1212 modules 41 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1172/1212 modules 40 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1173/1212 modules 39 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1174/1212 modules 38 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1175/1212 modules 37 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1176/1212 modules 36 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1177/1212 modules 35 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1178/1212 modules 34 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1179/1212 modules 33 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1179/1213 modules 34 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1179/1214 modules 35 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1180/1214 modules 34 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1181/1214 modules 33 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1182/1214 modules 32 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1182/1215 modules 33 active D:\test-ui\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 68% building 1183/1215 modules 32 active D:\test-ui\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 68% building 1183/1216 modules 33 active D:\test-ui\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1184/1216 modules 32 active D:\test-ui\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1185/1216 modules 31 active D:\test-ui\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1185/1217 modules 32 active D:\test-ui\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 68% building 1185/1218 modules 33 active D:\test-ui\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1185/1219 modules 34 active D:\test-ui\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 68% building 1186/1219 modules 33 active D:\test-ui\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 68% building 1187/1219 modules 32 active D:\test-ui\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 68% building 1188/1219 modules 31 active D:\test-ui\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 68% building 1188/1220 modules 32 active D:\test-ui\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1188/1221 modules 33 active D:\test-ui\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1189/1221 modules 32 active D:\test-ui\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1189/1222 modules 33 active D:\test-ui\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1190/1222 modules 32 active D:\test-ui\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1191/1222 modules 31 active D:\test-ui\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1191/1223 modules 32 active D:\test-ui\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 68% building 1191/1224 modules 33 active D:\test-ui\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 68% building 1192/1224 modules 32 active D:\test-ui\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 68% building 1193/1224 modules 31 active D:\test-ui\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 68% building 1193/1225 modules 32 active D:\test-ui\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1194/1225 modules 31 active D:\test-ui\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1194/1226 modules 32 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1195/1226 modules 31 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1196/1226 modules 30 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1196/1227 modules 31 active D:\test-ui\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 68% building 1197/1227 modules 30 active D:\test-ui\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 68% building 1197/1228 modules 31 active D:\test-ui\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1198/1228 modules 30 active D:\test-ui\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1198/1229 modules 31 active D:\test-ui\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 1199/1229 modules 30 active D:\test-ui\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 1200/1229 modules 29 active D:\test-ui\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 1200/1230 modules 30 active D:\test-ui\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 68% building 1200/1231 modules 31 active D:\test-ui\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1201/1231 modules 30 active D:\test-ui\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1202/1231 modules 29 active D:\test-ui\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1203/1231 modules 28 active D:\test-ui\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1204/1231 modules 27 active D:\test-ui\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1205/1231 modules 26 active D:\test-ui\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1206/1231 modules 25 active D:\test-ui\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1207/1231 modules 24 active D:\test-ui\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1208/1231 modules 23 active D:\test-ui\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1209/1231 modules 22 active D:\test-ui\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1210/1231 modules 21 active D:\test-ui\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1211/1231 modules 20 active D:\test-ui\node_modules\is-function\index.js
<s> [webpack.Progress] 68% building 1211/1232 modules 21 active D:\test-ui\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1212/1232 modules 20 active D:\test-ui\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 1212/1233 modules 21 active D:\test-ui\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 1212/1234 modules 22 active D:\test-ui\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1213/1234 modules 21 active D:\test-ui\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1214/1234 modules 20 active D:\test-ui\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1214/1235 modules 21 active D:\test-ui\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 69% building 1215/1235 modules 20 active D:\test-ui\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 69% building 1216/1235 modules 19 active D:\test-ui\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 69% building 1217/1235 modules 18 active D:\test-ui\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 69% building 1217/1236 modules 19 active D:\test-ui\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1218/1236 modules 18 active D:\test-ui\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1219/1236 modules 17 active D:\test-ui\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1220/1236 modules 16 active D:\test-ui\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1221/1236 modules 15 active D:\test-ui\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1222/1236 modules 14 active D:\test-ui\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1222/1237 modules 15 active D:\test-ui\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1223/1237 modules 14 active D:\test-ui\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1224/1237 modules 13 active D:\test-ui\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1225/1237 modules 12 active D:\test-ui\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1226/1237 modules 11 active D:\test-ui\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1226/1238 modules 12 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1226/1239 modules 13 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1227/1239 modules 12 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1228/1239 modules 11 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1229/1239 modules 10 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1230/1239 modules 9 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1231/1239 modules 8 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1231/1240 modules 9 active D:\test-ui\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1231/1241 modules 10 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1232/1241 modules 9 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1233/1241 modules 8 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1233/1242 modules 9 active D:\test-ui\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1233/1243 modules 10 active D:\test-ui\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 69% building 1234/1243 modules 9 active D:\test-ui\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 69% building 1234/1244 modules 10 active D:\test-ui\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1235/1244 modules 9 active D:\test-ui\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1236/1244 modules 8 active D:\test-ui\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1237/1244 modules 7 active D:\test-ui\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1237/1245 modules 8 active D:\test-ui\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 69% building 1237/1246 modules 9 active D:\test-ui\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1238/1246 modules 8 active D:\test-ui\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1239/1246 modules 7 active D:\test-ui\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1239/1247 modules 8 active D:\test-ui\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1239/1248 modules 9 active D:\test-ui\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1239/1249 modules 10 active D:\test-ui\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1239/1250 modules 11 active D:\test-ui\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1239/1251 modules 12 active D:\test-ui\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1239/1252 modules 13 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\utils.js
<s> [webpack.Progress] 69% building 1239/1253 modules 14 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 1239/1254 modules 15 active D:\test-ui\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1239/1255 modules 16 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 69% building 1240/1255 modules 15 active D:\test-ui\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 69% building 1240/1256 modules 16 active D:\test-ui\node_modules\lodash\isMap.js
<s> [webpack.Progress] 69% building 1240/1257 modules 17 active D:\test-ui\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1240/1258 modules 18 active D:\test-ui\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1240/1259 modules 19 active D:\test-ui\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1241/1259 modules 18 active D:\test-ui\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1241/1260 modules 19 active D:\test-ui\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1241/1261 modules 20 active D:\test-ui\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1241/1262 modules 21 active D:\test-ui\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1242/1262 modules 20 active D:\test-ui\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1243/1262 modules 19 active D:\test-ui\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1243/1263 modules 20 active D:\test-ui\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1243/1264 modules 21 active D:\test-ui\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1244/1264 modules 20 active D:\test-ui\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1244/1265 modules 21 active D:\test-ui\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 68% building 1244/1266 modules 22 active D:\test-ui\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 68% building 1244/1267 modules 23 active D:\test-ui\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 1244/1268 modules 24 active D:\test-ui\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1244/1269 modules 25 active D:\test-ui\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 1244/1270 modules 26 active D:\test-ui\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 1244/1271 modules 27 active D:\test-ui\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1244/1272 modules 28 active D:\test-ui\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1245/1272 modules 27 active D:\test-ui\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1246/1272 modules 26 active D:\test-ui\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1247/1272 modules 25 active D:\test-ui\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1248/1272 modules 24 active D:\test-ui\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1249/1272 modules 23 active D:\test-ui\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1250/1272 modules 22 active D:\test-ui\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1251/1272 modules 21 active D:\test-ui\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1252/1272 modules 20 active D:\test-ui\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1253/1272 modules 19 active D:\test-ui\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1253/1273 modules 20 active D:\test-ui\node_modules\property-information\lib\util\info.js
